sentiment	date	title
1	1/1/2010 2:00	Your Next Supply Chain - MIT Sloan Management Review
1	1/1/2010 2:00	Minding the Supply Savings Gaps - MIT Sloan Management Review
-1	1/13/2010 2:00	The Start of Demand Destruction for Oil? - Supply Chain Digest
1	1/17/2010 2:00	Fill 'er up: McFarland oil tanks are a lifeblood - The Capital Times
1	2/3/2010 2:00	Barloworld Logistics confirms Dubai alliance - Logistics Middle East
1	2/11/2010 2:00	Jordans cereals switches to 'sustainable' palm oil - The Ecologist
0	2/18/2010 2:00	Deepening Chinese Stakes in West Africa: The Case of Ghana - The Jamestown Foundation
1	2/22/2010 2:00	Palm oil products and the weekly shop - CBBC Newsround
1	3/8/2010 2:00	Six Industries in Search of Survival - strategy+business Today
1	3/17/2010 2:00	Orangutan plight protest at Nestle in York and Croydon - CBBC Newsround
1	3/18/2010 2:00	Nestlé stars in smear campaign over Indonesian palm oil - The Guardian
1	3/18/2010 2:00	Greenpeace attacks Nestlé with 'Kit Kat' viral - Campaign US
-1	3/19/2010 2:00	Nestlé under fire for destroying orang-utan habitat - The Ecologist
1	4/1/2010 2:00	About 'Planet Money' - NPR
1	4/7/2010 2:00	Unilever backtracks: may purchase palm oil from Sinar Mas - Mongabay.com
0	4/9/2010 2:00	Why fuel crisis hit Uganda - New Vision
-1	5/4/2010 2:00	The truth about Cargill’s palm oil plantations in Borneo - Rainforest Action Network
1	5/17/2010 2:00	Nestlé uses NGO to clean up palm oil supply chain - The Guardian
1	5/17/2010 2:00	Greenpeace Social Media Campaign Forces Nestlé To Stop Using Unsustainable Palm Oil - Fast Company
0	5/19/2010 2:00	Online protest drives Nestlé to environmentally friendly palm oil - The Independent
1	5/27/2010 2:00	"Whole Foods Says No to Krill Oil Sales, Aker Confirms MSC Certification - WholeFoods Magazine"
1	6/4/2010 2:00	Supply Chain Graphic of the Week: Revisiting Peak Oil - Supply Chain Digest
-1	6/24/2010 2:00	The other oil spill - The Economist
1	7/1/2010 2:00	The right way to hedge - McKinsey
1	7/18/2010 2:00	"Experts fear long oil effect on marine life, food chain - Phys.org"
1	7/22/2010 2:00	How Greenpeace changes big business - Mongabay.com
1	9/17/2010 2:00	The Difference Engine: More precious than gold - The Economist
1	9/21/2010 2:00	"America's Biggest Companies, Then and Now (1955 to 2010) - 24/7 Wall St."
1	9/22/2010 2:00	"Amid Tension, China Blocks Vital Exports to Japan (Published 2010) - The New York Times"
1	10/6/2010 2:00	The Nestlé example: how responsible companies could end deforestation - Mongabay.com
-1	10/16/2010 2:00	The abandonment of technology - Resilience
1	10/18/2010 2:00	Walmart takes on Amazon deforestation - Mongabay.com
1	10/21/2010 2:00	"Corporations, conservation, and the green movement - Mongabay.com"
0	10/22/2010 2:00	Toyota Tsusho Establishing Global Integrated Supply Chain for bio-PET - Green Car Congress
1	10/27/2010 2:00	Walmart Goes Out On A Limb: Sustainable Palm Oil By 2015 - Rainforest Action Network
0	11/30/2010 2:00	Singapore: Leadership in Pro-Active Thinking - Oil & Gas Journal
1	1/2/2011 2:00	Circular debt: Why the free market must replace stopgap measures - The Express Tribune
1	1/13/2011 2:00	Hedging as Energy-Management Strategy - IndustryWeek
1	2/3/2011 2:00	Baker Hughes opens Saudi Arabian production plant - Oil and Gas Middle East
1	2/4/2011 2:00	Supply Chain Graphic of the Week: A Short History of Diesel Fuel Prices - Supply Chain Digest
-1	2/9/2011 2:00	Breakthrough? Controversial palm oil company signs rainforest pact - Mongabay.com
1	2/26/2011 2:00	"Stocks focus on jobs, oil, Libya - Feb. 26, 2011 - CNN"
1	3/3/2011 2:00	Aligning Supply Chains with Real Customer Needs - Supply Chain Digest
1	3/11/2011 2:00	What we pay for in a gallon of regular gasoline - EIA
1	3/16/2011 2:00	RENEWABLE ENERGY AND POWER CABLES - Scotland's Marine Atlas: Information for The National Marine Plan - Scottish Government News
1	3/16/2011 2:00	"OIL, GAS, PIPELINES AND GAS STORAGE - Scotland's Marine Atlas: Information for The National Marine Plan - Scottish Government News"
1	3/16/2011 2:00	McDonald’s: Want Sustainable Fries With That Shake? - Fast Company
1	3/18/2011 2:00	Charting the Human Cost of Different Types of Energy - ProPublica
1	3/21/2011 2:00	The Great RSPO Membership Myth: Why Buying from RSPO Members Is Meaningless - Rainforest Action Network
1	4/11/2011 2:00	Rapeseed oil fuels energy revolution - edie.net
1	4/20/2011 2:00	Michelle Obama: Girl Scouts USA Needs a Palm Oil Intervention - Rainforest Action Network
1	4/27/2011 2:00	"GE Gas Power - GE Completes Acquisition of John Wood... - Europétrole, le portail de l ..."
1	5/1/2011 2:00	Gas Development Executive Roundtable - Power Engineering®️
1	5/3/2011 2:00	Take Action: Make Girl Scout Cookies Rainforest Safe - The Understory - Rainforest Action Network
1	5/9/2011 2:00	A new front in the war over palm oil? - Mongabay.com
1	5/9/2011 2:00	GE Opens New Oil & Gas Manufacturing Facility in the United Kingdom - General Electric
1	5/11/2011 2:00	Exclusive: How to get oil and gas business in Iraq - Oil and Gas Middle East
1	5/20/2011 2:00	Gas stations: We're the gouging victims - CNN
1	6/20/2011 2:00	Certified sustainable palm oil derivatives ‘prohibitively expensive’ in US - FoodNavigator-USA.com
1	7/12/2011 2:00	Turning Oil Sands into Pop Cans - TheTyee.ca
1	7/14/2011 2:00	What Do Cargill’s Recent Palm Oil Commitments Mean For Its Customers? - Rainforest Action Network
1	7/21/2011 2:00	Mercedes-AMG brings cylinder deactivation to 5.5L V8; 30% reduction in fuel consumption - Green Car Congress
1	7/28/2011 2:00	What Do Environmentalists And Animal Rights Activists Have In Common? - Rainforest Action Network
0	8/16/2011 2:00	Learning curve continues for offshore wind supply chain - Renewable Energy Magazine
1	9/8/2011 2:00	Illegal Orangutan Skulls Found On Palm Oil Plantations - Rainforest Action Network
1	10/5/2011 2:00	WPSR provides comprehensive crude oil and refined products balances - EIA
1	10/19/2011 2:00	The most powerful companies you’ve never heard of: Glencore - theconversation.com
1	11/1/2011 2:00	Toymaker Hasbro cuts deforestation from its supply chain - Mongabay.com
1	11/5/2011 2:00	Filling up the future - The Economist
1	11/7/2011 2:00	ADM vs. Responsible Palm Oil & Human Rights - Rainforest Action Network
0	11/16/2011 2:00	Puma Ups Environmental P&L by $69m - Environment+Energy Leader
1	11/18/2011 2:00	"A Lonely Voice For Forests, People, And The Climate - Rainforest Action Network"
1	12/2/2011 2:00	It’s time to take a hint from the physical supply chain and optimize the processes - Supply and Demand Chain Executive
1	12/11/2011 2:00	Nato supplies from Karachi: An international fight throws a spanner in the works for the oil tanker business - The Express Tribune
1	12/21/2011 2:00	Is It Time to Rethink Your Manufacturing Strategy? - MIT Sloan Management Review
1	1/5/2012 2:00	Petroleum products supply and distribution through pipelines and trucks - Vanguard
1	1/5/2012 2:00	Dirty fuel - Down To Earth Magazine
1	1/26/2012 2:00	"Husky Energy's SeaRose FPSO Prepares for Drydock at Harland and Wolff, the Builder of the Titanic - gCaptain"
1	2/6/2012 2:00	GAC Transfer Services opens Sri Lanka base - Logistics Middle East
1	2/9/2012 2:00	The new geography of trade - Al Jazeera English
1	2/23/2012 2:00	Monsanto And Cargill: The Thugs Of Big Food - Rainforest Action Network
1	3/1/2012 2:00	Havana urban farming - WWF
1	3/1/2012 2:00	Review of developments in crude oil and product markets over the past two months - EIA
0	3/5/2012 2:00	Bringing growth to Brazilian shores - World Economic Forum
0	3/13/2012 2:00	Outlook is Optimistic for Investment in Global Offshore Oil and Gas - Society of Petroleum Engineers (SPE)
1	3/13/2012 2:00	The $110 Effect: What Higher Gas Prices Could Really Do to the Economy - The Atlantic
1	3/15/2012 2:00	| Nearshoring Latin America: A Closer Look - Inbound Logistics
1	4/9/2012 2:00	Chevron Promotes Two Downstream - CSPDailyNews.com
1	4/12/2012 2:00	A New Chinese Export — Jobs - Time Magazine
1	4/20/2012 2:00	Stephen O’Brien: Slowing global deforestation - GOV.UK
1	5/3/2012 2:00	Understanding Unconventional Oil - Carnegie Endowment for International Peace
1	5/12/2012 2:00	"Brazil, Venezuela, and Mexico: three ways to nationalize oil - The Christian Science Monitor"
1	5/14/2012 2:00	Corporate Social Responsibility in the Supply Chain - IndustryWeek
1	6/4/2012 2:00	NOAA predicts a near-normal 2012 Atlantic hurricane season - EIA
-1	6/5/2012 2:00	The Challenges of Unconventional Oil - Carnegie Endowment for International Peace
1	6/5/2012 2:00	"AWEA, German industry group partners on wind supply chain development - Power Engineering®️"
1	6/7/2012 2:00	Profiled: Top Upstream EPC Contractors 2012 - Oil and Gas Middle East
-1	6/19/2012 2:00	Australia’s growing oil imports are an energy security issue - theconversation.com
1	6/21/2012 2:00	Tareq Al-Wazzan – Biography - Marcopolis
1	6/26/2012 2:00	Energy security: challenges and needs - Sovacool - 2012 - WIREs Energy and Environment - Wiley Online Library
1	7/12/2012 2:00	Shell maintains petrol prices as shortage persists - New Vision
-1	7/23/2012 2:00	Study Says Antarctic Krill Harvesting Doesn’t Negatively Affect Ecosystem - WholeFoods Magazine
1	7/25/2012 2:00	Caltex axes hundreds of jobs - ABC News
1	8/27/2012 2:00	Traceability in the Oil & Gas Industry - Supply and Demand Chain Executive
1	9/4/2012 2:00	Intel Embraces Submerging Servers in Oil - Data Center Knowledge
1	9/20/2012 2:00	New power-dense 2.0L GDI turbo with twin-scroll turbocharger and new combustion system offered in 2013 Chevrolet Malibu - Green Car Congress
0	10/22/2012 2:00	U.S. Fossil Fuel Production Will Reach All-time High This Year; America's Energy Self-sufficiency Will Be Highest Since 1990 - American Enterprise Institute
0	10/30/2012 2:00	Eight Key Levers for Effective Large-Capex-Project Management - BCG
1	11/29/2012 2:00	Managing the Unconventional Oil and Gas Bonanza - Carnegie Endowment for International Peace
1	12/3/2012 2:00	How Nestlé dealt with a social media campaign against it - Financial Times
-1	12/5/2012 2:00	Why the Coconut Craze Isn’t Helping Farmers - Time Magazine
1	12/10/2012 2:00	Leader selected to run spinoff's retail stores - mySA
-1	12/14/2012 2:00	Cutting through the rhetoric on palm oil production - Mongabay.com
1	12/18/2012 2:00	The Carbon Contained in Global Oils - Carnegie Endowment for International Peace
1	12/21/2012 2:00	Supply chain management: managing contracts - Logistics Middle East
0	12/26/2012 2:00	Iraq’s oil production to boom over coming decades - Oil and Gas Middle East
1	1/8/2013 2:00	"Energy Fact of the Week: As a Separate Country, the US Oil and Gas Industry Would Be the 16th Largest Economy in the World - American Enterprise Institute"
1	1/19/2013 2:00	Shandong’s Slippery Gutter Oil Man - ChinaFile
-1	2/1/2013 2:00	Weather and other events can cause disruptions to gasoline infrastructure and supply - EIA
1	2/5/2013 2:00	Tasweeq in deal to supply condensate to ENOC| Gulf Times - Gulf Times
1	2/11/2013 2:00	PSO cuts by half furnace oil supply to power plants - The Express Tribune
-1	2/15/2013 2:00	Cosalt Offshore buyer emerges as offshore firm collapses - BBC.com
1	3/3/2013 2:00	"Papua New Guinea Oil and Gas Industry Outlook to 2020 - Supply, Demand, Investment, Infrastructure (Fields, Blocks, Pipelines, LNG, Refinery, Storage Assets) and Companies - Papua New Guinea Today"
1	3/18/2013 2:00	"North Dakota oil production reaches new high in 2012, transported by trucks and railroads - EIA"
1	3/26/2013 2:00	Explainer: What is palm oil and why the controversy? - SBS News
0	4/3/2013 2:00	"UK Government helping Scotland's ""world class"" supply chain companies - GOV.UK"
1	4/4/2013 2:00	"Photo Release -- Quintiq Launches Oil, Gas and Petrochemical Business Unit - GlobeNewswire"
1	4/15/2013 2:00	Market Forces and Fracking Have Created Wealth and Jobs - American Enterprise Institute
1	4/18/2013 2:00	RAN Launches Palm Oil Campaign Targeting US Snack Companies - WWF
1	4/28/2013 2:00	Kimble Manufacturing seeks oil and gas customers - Canton Repository
-1	4/30/2013 2:00	"Six months after Sandy, New York fuel supply chain still vulnerable - Reuters.com"
0	5/5/2013 2:00	North American production boom pushes crude blending - Oil & Gas Journal
1	5/18/2013 2:00	QP hosts GCC supply chain committee meet| Gulf Times - Gulf Times
-1	5/28/2013 2:00	Opportunities and Challenges Confronting Russian Oil - Carnegie Endowment for International Peace
1	5/30/2013 2:00	First UK custom-built oil rig for 25 years towed out to sea - Professional Engineering
1	6/13/2013 2:00	Supply Chain Graphic of the Week: Global Energy Consumption - Supply Chain Digest
0	7/3/2013 2:00	"Energy Updates: Crude Oil Production and Petroleum Exports Are Surging, Net Imports Are Declining, and Oil Prices Are Stable - American Enterprise Institute"
1	7/4/2013 2:00	Palm oil production: what are the social and environmental impacts? - The Guardian
0	7/4/2013 2:00	Sustainable palm oil: how successful is RSPO certification? - The Guardian
-1	7/18/2013 2:00	Oil Price volatility – its risk on economic growth and development - World Bank
1	7/18/2013 2:00	"BREAKING: Despite New Evidence, Cargill Denies Its Palm Oil Is Made By Slave Laborers - Rainforest Action Network"
1	8/18/2013 2:00	Middle East oil will remain world’s key source of fuel - Daily News Egypt
0	8/21/2013 2:00	Blommer Chocolate Company Becomes Industry Leader With New Palm Oil Commitment - PR Newswire
0	8/29/2013 2:00	Reducing America’s Dependence on Foreign Oil As a Strategy to Increase Economic Growth and Reduce Economic Vulnerability - Obama White House
1	9/11/2013 2:00	Two ways to value sustainable palm oil - theconversation.com
1	9/12/2013 2:00	Activists target major snack makers over ‘conflict’ palm oil - Mongabay.com
1	9/18/2013 2:00	Strawberry the Orangutan Visits the Home of Tony the Tiger - Rainforest Action Network
1	10/14/2013 2:00	Seeds Of A Castor Oil Revival - Chemical & Engineering News
1	10/21/2013 2:00	The palm oil debate: can the world's most productive oilseed be less damaging to the environment? - Mongabay.com
1	10/22/2013 2:00	Palm oil giant Wilmar caught in forest scandal – Greenpeace - greenpeace.org
1	10/22/2013 2:00	"Palm oil giant profiting off tiger habitat destruction, alleges Greenpeace - Mongabay.com"
1	10/30/2013 2:00	Making Purity Profits From Y-Grade - Hart Energy
1	11/5/2013 2:00	Falklands' government announces updated version of Oil Readiness Checklist - MercoPress
1	11/12/2013 2:00	"Aiming to avoid deforestation, Unilever to trace all palm oil it sources - Mongabay.com"
1	11/26/2013 2:00	PetroSA : South Africa’s National Oil Company - Africa Outlook Magazine
1	12/5/2013 2:00	World’s biggest palm oil company makes zero deforestation commitment - Mongabay.com
1	12/14/2013 2:00	Orangutans fight for survival as thirst for palm oil devastates rainforests - The Guardian
1	12/17/2013 2:00	Hershey to Purchase 100% Traceable and Sustainably Sourced Palm Oil by the End of 2014 - Business Wire
0	1/10/2014 2:00	Finding Gooey Goodness in Nutella's Huge Supply Chain - TriplePundit
-1	1/15/2014 2:00	Mapping California’s Oil-Water Risks - Carnegie Endowment for International Peace
0	2/12/2014 2:00	"Despite falling palm oil price, premium for ‘sustainable’ product rises - Mongabay.com"
-1	2/13/2014 2:00	Rising vegetable oil demand linked to deforestation - FoodNavigator.com
0	2/19/2014 2:00	Water Hydraulics Pushes Into High-Pressure Systems - Power & Motion
1	2/21/2014 2:00	How Tracing The Oil In Your Pop-Tarts May Help Save Rain Forests : The Salt - NPR
-1	2/25/2014 2:00	Running on empty: Australia’s risky approach to oil supplies - theconversation.com
1	2/27/2014 2:00	Greenpeace urges Procter & Gamble to reject harmful palm oil practices - The Guardian
1	3/10/2014 2:00	"Snickers, Twix to be deforestation-free - Mongabay.com"
-1	3/10/2014 2:00	The real impact of high transportation costs - The Supply Chain Xchange
1	3/11/2014 2:00	Texas’s Oil and Water Tightrope - Carnegie Endowment for International Peace
1	3/12/2014 2:00	"Your Donut Is Killing Our Forests, Here’s How To Make It Stop - Ecosystem Marketplace"
0	3/18/2014 2:00	Reducing the Risk of Supply Chain Disruptions - MIT Sloan Management Review
1	3/25/2014 2:00	Grocery giant commits to zero-deforestation policy for palm oil sourcing - Mongabay.com
1	4/9/2014 2:00	"Cargill commits to zero deforestation, but environmentalists have questions - Mongabay.com"
1	4/9/2014 2:00	P&G to Eliminate Deforestation From Palm Oil Products - EcoWatch
1	4/9/2014 2:00	P&G promises 'deforestation free' palm oil - The Ecologist
1	4/9/2014 2:00	Procter & Gamble bows to pressure on palm oil deforestation - The Guardian
1	4/24/2014 2:00	"Special Report: Palm oil, politics, and land use in Indonesian Borneo (Part I) - Mongabay.com"
1	5/1/2014 2:00	Johnson & Johnson commits to zero deforestation for palm oil - Mongabay.com
1	5/6/2014 2:00	China’s Oil Future - Carnegie Endowment for International Peace
1	6/6/2014 2:00	Greenpeace rates companies’ zero deforestation commitments - Mongabay.com
0	6/18/2014 2:00	GE Wins Manufacturing Leadership Award for Development of Cloud-Based Supply Chain Platform - Business Wire
1	7/1/2014 2:00	How a New Map of Palm Oil Plantations Could Help Save Rainforests - WIRED
1	7/31/2014 2:00	| Fueling the Oil and Gas Supply Chain - Inbound Logistics
0	8/13/2014 2:00	Opportunities for UK oil and gas companies in Africa - GOV.UK
0	8/20/2014 2:00	Innovative concepts: Setting up Pakistan’s first rice bran oil plant - The Express Tribune
1	9/9/2014 2:00	New | Cafe de Coral says lard from Taiwanese ‘gutter oil’ firm used at its Hong Kong branches - South China Morning Post
1	9/20/2014 2:00	Palm oil giants announce deforestation moratorium — effective immediately - Mongabay.com
1	9/22/2014 2:00	Finnair flies to Climate Summit using recycled cooking oil - edie.net
1	9/24/2014 2:00	Cargill commits to zero deforestation across entire global supply chain: all commodities - Mongabay.com
1	9/27/2014 2:00	Two Companies at Forefront of Certified Sustainable Palm Oil in India - WWF India
0	10/13/2014 2:00	Tanzania offers oil and gas export opportunities for UK companies - GOV.UK
1	11/5/2014 2:00	What we can do about the palm oil problem - GreenBiz
1	11/11/2014 2:00	Palm oil continues to destroy Indonesia’s wildlife - theconversation.com
1	11/13/2014 2:00	Over 60% of world’s traded palm oil now bound by zero deforestation commitments - Mongabay.com
1	11/13/2014 2:00	TWI and Safar Attend ADIPEC 2014 - WebWire
1	11/17/2014 2:00	Cargill to use drones to monitor zero deforestation commitment - Mongabay.com
0	11/18/2014 2:00	North Sea oil & gas: alive and kicking? - The Manufacturer
1	11/21/2014 2:00	IKEA commits to zero deforestation palm oil - Mongabay.com
0	11/21/2014 2:00	Safeway Surpasses Sustainable Palm Oil Goal Early - 3BL Media
1	11/24/2014 2:00	Pepsi True Savaged on Amazon Over Palm Oil Controversy - TriplePundit
1	12/1/2014 2:00	Organizing to enable the shift from volume to value - McKinsey
1	1/21/2015 2:00	The Oxford Princeton Programme Offers New Courses - The Maritime Executive
1	1/22/2015 2:00	Wilmar: First palm oil giant to name suppliers - Eco-Business
-1	1/29/2015 2:00	Rabobank: Cheap crude oil will hit SE Asia’s oil palm fortunes - FoodNavigator-Asia.com
1	2/1/2015 2:00	From late-life operations to decommissioning - McKinsey
1	2/13/2015 2:00	Going deforestation-free: can it protect our forests? - The Guardian
0	3/4/2015 2:00	U.S. crude oil storage capacity utilization now up to 60% - EIA
1	3/11/2015 2:00	Know Your Oil: Creating a Global Oil-Climate Index - Carnegie Endowment for International Peace
1	3/16/2015 2:00	"Zero-deforestation pledges and palm oil: a conversation - Forests News, Center for International Forestry Research"
1	3/19/2015 2:00	Who’s funding palm oil? - Mongabay.com
1	4/1/2015 2:00	MPLX LP: The Midstream Link in Marathon Petroleum’s Chain - Market Realist
1	4/17/2015 2:00	| Freight Transport in Alaska: The Haul of the Wild - Inbound Logistics
1	4/21/2015 2:00	McDonald's to axe deforestation from its global supply chain - The Guardian
1	4/21/2015 2:00	McDonald’s to address deforestation across all commodities it sources - Mongabay.com
1	4/21/2015 2:00	Hershey traces 94% of global palm oil supply chain - New Hope Network
-1	5/1/2015 2:00	Oil-price shocks and the chemical industry: Preparing for a volatile environment - McKinsey
-1	5/13/2015 2:00	Multinationals cannot prevent palm oil deforestation on their own - The Guardian
1	5/16/2015 2:00	International body freezes expansion of palm oil giant - Asia & Pacific - SciDev.Net
1	5/21/2015 2:00	Saudi Arabia and the Shifting Geoeconomics of Oil - Carnegie Endowment for International Peace
1	5/28/2015 2:00	"GAR, Wilmar punish palm oil supplier for clearing rainforest in New Guinea - Mongabay.com"
1	6/17/2015 2:00	French minister says Nutella spread 'damages environment' - BBC.com
-1	6/19/2015 2:00	You're really spoiling us: has Ferrero been wrongly accused over Nutella? | Palm oil - The Guardian
1	6/29/2015 2:00	"Oildex Acquires OpenInvoice™, the Procure-to-Pay Business of Automatic Data Processing, Inc. - Business Wire"
1	7/3/2015 2:00	UAE-based oil firm acquires Essar Petroleum East Africa - ETEnergyWorld
1	7/6/2015 2:00	First Resources the latest palm oil giant to announce zero-deforestation commitment - Eco-Business
1	7/24/2015 2:00	Proposed: Byco Petroleum to merge with its holding company - The Express Tribune
1	7/27/2015 2:00	"NGOs React to Reports Revealing Modern-Day Slavery in Palm Oil, Seafood Industries - Sustainable Brands"
1	7/29/2015 2:00	"Sustainable oil from algae: the technology is ready, but what about the politics? - theconversation.com"
-1	8/25/2015 2:00	How are low oil prices affecting air fares? - World Economic Forum
1	8/28/2015 2:00	The many paths towards sustainable palm oil in India - Mongabay.com
1	9/1/2015 2:00	35K Californians Boycotting Produce Grown With Oil Wastewater - Sustainable Brands
-1	9/3/2015 2:00	Disruption in petrol supply persists - DAWN.com
1	9/9/2015 2:00	John Calder heads Supply Chain unit of Baringa Partners - Consultancy.uk
-1	9/9/2015 2:00	"Oil sector 'has lost 65,000 jobs' - BBC"
1	9/18/2015 2:00	Cargill commits to removing deforestation from supply chain by 2030 - Mongabay.com
-1	10/4/2015 2:00	West Coast CBR-project legal risks require management - Oil & Gas Journal
0	10/6/2015 15:00	Operational Excellence in Oil and Gas - Deloitte
1	12/1/2015 2:00	Does Turkey really get its oil from Islamic State? - BBC.com
1	12/3/2015 2:00	Russia: Turkish president benefits from ISIL oil deals - Al Jazeera English
0	12/3/2015 2:00	Hershey Expands Sustainable Sourcing Efforts with New Deforestation Commitments - Business Wire
1	12/17/2015 2:00	Palm Oil Mill Data: A Step Towards Transparency - World Resources Institute
1	1/17/2016 2:00	Oman Energy Profile: Largest Non-OPEC Oil And Natural Gas Producer In Middle East – Analysis - Eurasia Review
-1	1/26/2016 2:00	Five growing risks that put pressure on energy companies - The Global Treasurer
1	2/2/2016 2:00	Oil Prices And The Effect On Shipping Rates - Xeneta
1	2/9/2016 2:00	Is this Malaysian palm oil firm still destroying forest in Borneo — and selling to Wilmar? - Mongabay.com
-1	3/3/2016 2:00	"Colgate-Palmolive, Johnson&Johnson, and PepsiCo fail to keep palm oil promises - Sydney Morning Herald"
-1	3/4/2016 2:00	Leading brands unsure if palm oil in products comes from rainforest land - The Guardian
-1	3/9/2016 2:00	75-year-old Pipeline Between Montreal And Maine Shuts Down - Canadian Manufacturing
1	3/11/2016 2:00	Q&A: Can palm oil ever be sustainable? - World Economic Forum
1	3/11/2016 2:00	GreenPalm palm oil goes greener – or does it? - FoodNavigator.com
