Date,Open,High,Low,Close,AdjClose,Volume
2025-2-28, 70.17, 70.17, 69.14, 69.72, 69.72, 143518
2025-2-27, 68.82, 70.54, 68.61, 70.35, 70.35, 255601
2025-2-26, 69.11, 69.28, 68.36, 68.62, 68.62, 255601
2025-2-25, 70.92, 71.26, 68.68, 68.93, 68.93, 267310
2025-2-24, 69.80, 70.94, 69.80, 70.70, 70.70, 205468
2025-2-21, 72.58, 72.77, 70.17, 70.40, 70.40, 268470
2025-2-20, 72.18, 73.25, 71.85, 72.57, 72.57, 240060
2025-2-19, 71.78, 73.04, 71.71, 72.25, 72.25, 69012
2025-2-18, 70.70, 72.07, 70.12, 71.85, 71.85, 130937
2025-2-17, 70.70, 71.48, 70.12, 71.39, 71.39, 207719
2025-2-14, 71.52, 72.02, 70.52, 70.74, 70.74, 207719
2025-2-13, 71.24, 71.60, 70.22, 71.29, 71.29, 278197
2025-2-12, 73.20, 73.22, 71.17, 71.37, 71.37, 318123
2025-2-11, 72.49, 73.68, 72.31, 73.32, 73.32, 266819
2025-2-10, 71.00, 72.54, 70.84, 72.32, 72.32, 255941
2025-2-7, 70.56, 71.41, 70.47, 71.00, 71.00, 273766
2025-2-6, 71.18, 71.85, 70.43, 70.61, 70.61, 299037
2025-2-5, 72.76, 72.97, 70.96, 71.03, 71.03, 289902
2025-2-4, 72.35, 73.35, 70.67, 72.70, 72.70, 452961
2025-2-3, 74.14, 75.18, 72.05, 73.16, 73.16, 517853
2025-1-31, 73.20, 73.84, 71.94, 72.53, 72.53, 376335
2025-1-30, 73.00, 73.84, 72.02, 72.73, 72.73, 336475
2025-1-29, 73.95, 74.08, 72.33, 72.62, 72.62, 312733
2025-1-28, 73.15, 74.31, 72.93, 73.77, 73.77, 326075
2025-1-27, 74.54, 75.15, 72.38, 73.17, 73.17, 334418
2025-1-24, 74.30, 75.21, 74.01, 74.66, 74.66, 319679
2025-1-23, 75.39, 76.00, 74.14, 74.62, 74.62, 350688
2025-1-22, 75.88, 76.45, 75.28, 75.44, 75.44, 315333
2025-1-21, 78.19, 78.47, 75.49, 75.89, 75.89, 568807
2025-1-17, 78.75, 79.44, 77.76, 77.88, 77.88, 112409
2025-1-16, 80.40, 80.59, 77.87, 78.68, 78.68, 159948
2025-1-15, 78.03, 80.77, 77.24, 80.04, 80.04, 321422
2025-1-14, 78.82, 79.09, 77.41, 77.50, 77.50, 326729
2025-1-13, 76.54, 79.27, 76.54, 78.82, 78.82, 460942
2025-1-10, 74.29, 77.86, 74.02, 76.57, 76.57, 478432
2025-1-9, 73.32, 74.32, 72.84, 73.92, 73.92, 213421
2025-1-8, 74.52, 75.29, 73.16, 73.32, 73.32, 328617
2025-1-7, 73.44, 74.53, 73.11, 74.25, 74.25, 277328
2025-1-6, 74.05, 74.99, 73.20, 73.56, 73.56, 306042
2025-1-3, 73.13, 74.35, 72.70, 73.96, 73.96, 296040
2025-1-2, 71.85, 73.73, 71.79, 73.13, 73.13, 306498
2024-12-31, 71.15, 72.02, 70.87, 71.72, 71.72, 151155
2024-12-30, 70.42, 71.56, 70.12, 70.99, 70.99, 199296
2024-12-27, 69.68, 70.75, 69.44, 70.60, 70.60, 172641
2024-12-26, 70.20, 70.75, 69.33, 69.62, 69.62, 144877
2024-12-24, 69.56, 70.43, 69.36, 70.10, 70.10, 122602
2024-12-23, 69.40, 69.94, 68.59, 69.24, 69.24, 188843
2024-12-20, 69.23, 69.85, 68.42, 69.46, 69.46, 231592
2024-12-19, 70.14, 71.26, 69.70, 69.91, 69.91, 291660
2024-12-18, 70.22, 71.38, 69.99, 70.58, 70.58, 99386
2024-12-17, 70.61, 70.92, 69.18, 70.08, 70.08, 99604
2024-12-16, 71.44, 71.44, 70.37, 70.71, 70.71, 204296
2024-12-13, 70.06, 71.42, 69.87, 71.29, 71.29, 230429
2024-12-12, 70.43, 70.72, 69.14, 70.02, 70.02, 326046
2024-12-11, 68.50, 70.53, 68.44, 70.29, 70.29, 335892
2024-12-10, 68.19, 69.06, 67.72, 68.59, 68.59, 286003
2024-12-9, 67.15, 68.88, 67.08, 68.37, 68.37, 297085
2024-12-6, 68.44, 68.49, 66.98, 67.20, 67.20, 341593
2024-12-5, 68.74, 69.16, 67.98, 68.30, 68.30, 286701
2024-12-4, 70.02, 70.51, 68.49, 68.54, 68.54, 325636
2024-12-3, 68.16, 70.23, 67.91, 69.94, 69.94, 303752
2024-12-2, 68.00, 69.11, 67.71, 68.10, 68.10, 264883
2024-11-29, 68.77, 69.69, 67.87, 68.00, 68.00, 291408
2024-11-27, 68.91, 69.37, 68.18, 68.72, 68.72, 227215
2024-11-26, 69.08, 70.30, 68.05, 68.77, 68.77, 292138
2024-11-25, 71.44, 71.48, 68.74, 68.94, 68.94, 380922
2024-11-22, 70.18, 71.51, 69.29, 71.24, 71.24, 408207
2024-11-21, 69.04, 70.38, 68.86, 70.10, 70.10, 283850
2024-11-20, 69.55, 70.15, 68.75, 68.87, 68.87, 235637
2024-11-19, 69.01, 69.69, 68.45, 69.39, 69.39, 89360
2024-11-18, 66.86, 69.39, 66.61, 69.16, 69.16, 110375
2024-11-15, 68.62, 68.69, 66.82, 67.02, 67.02, 205235
2024-11-14, 68.13, 69.39, 67.92, 68.70, 68.70, 232270
2024-11-13, 67.98, 68.86, 66.94, 68.43, 68.43, 386027
2024-11-12, 68.15, 69.13, 67.75, 68.12, 68.12, 286926
2024-11-11, 70.25, 70.56, 67.92, 68.04, 68.04, 364506
2024-11-8, 72.21, 72.25, 69.99, 70.38, 70.38, 362038
2024-11-7, 71.87, 72.88, 70.66, 72.36, 72.36, 353595
2024-11-6, 72.02, 72.63, 69.74, 71.69, 71.69, 388265
2024-11-5, 71.62, 72.67, 71.29, 71.99, 71.99, 247311
2024-11-4, 70.29, 71.81, 70.25, 71.47, 71.47, 286947
2024-11-1, 70.44, 71.45, 69.32, 69.49, 69.49, 320572
2024-10-31, 69.10, 70.81, 68.30, 69.26, 69.26, 311055
2024-10-30, 67.47, 69.17, 67.28, 68.61, 68.61, 284795
2024-10-29, 68.02, 68.52, 66.72, 67.21, 67.21, 291929
2024-10-28, 68.98, 69.00, 66.92, 67.38, 67.38, 419623
2024-10-25, 70.33, 71.92, 69.96, 71.78, 71.78, 287189
2024-10-24, 71.02, 72.34, 69.77, 70.19, 70.19, 286571
2024-10-23, 71.35, 71.72, 70.13, 70.77, 70.77, 293835
2024-10-22, 70.49, 72.66, 70.05, 72.09, 72.09, 330456
2024-10-21, 69.46, 71.03, 69.00, 70.56, 70.56, 92584
2024-10-18, 70.75, 71.23, 68.69, 69.22, 69.22, 95768
2024-10-17, 70.68, 71.11, 69.44, 70.67, 70.67, 188161
2024-10-16, 70.99, 71.31, 69.64, 70.39, 70.39, 222437
2024-10-15, 71.51, 72.12, 69.71, 70.58, 70.58, 328738
2024-10-14, 75.05, 75.08, 71.81, 73.83, 73.83, 273455
2024-10-11, 75.74, 76.04, 74.53, 75.56, 75.56, 315302
2024-10-10, 73.39, 76.24, 73.26, 75.85, 75.85, 321453
2024-10-9, 73.84, 74.45, 71.53, 73.24, 73.24, 401159
2024-10-8, 77.33, 78.46, 72.69, 73.57, 73.57, 496760
2024-10-7, 74.40, 77.40, 73.62, 77.14, 77.14, 419018
2024-10-4, 73.95, 75.57, 73.46, 74.38, 74.38, 428815
2024-10-3, 70.98, 74.09, 70.52, 73.71, 73.71, 460554
2024-10-2, 70.80, 72.49, 69.87, 70.10, 70.10, 429225
2024-10-1, 68.41, 71.94, 66.33, 69.83, 69.83, 668216
2024-9-30, 68.63, 69.32, 67.57, 68.17, 68.17, 350115
2024-9-27, 67.45, 68.65, 67.06, 68.18, 68.18, 341133
2024-9-26, 69.89, 70.01, 66.95, 67.67, 67.67, 478069
2024-9-25, 71.54, 71.72, 69.23, 69.69, 69.69, 476237
2024-9-24, 70.76, 72.40, 70.44, 71.56, 71.56, 318516
2024-9-23, 71.31, 71.81, 69.49, 70.37, 70.37, 338267
2024-9-20, 72.10, 72.40, 71.36, 71.92, 71.92, 306997
2024-9-19, 70.13, 72.49, 70.13, 71.95, 71.95, 86630
2024-9-18, 71.14, 71.48, 69.73, 70.91, 70.91, 102907
2024-9-17, 70.50, 71.92, 69.61, 71.19, 71.19, 251629
2024-9-16, 69.16, 70.70, 68.65, 70.09, 70.09, 295176
2024-9-13, 69.31, 70.32, 68.47, 68.65, 68.65, 308983
2024-9-12, 67.39, 69.81, 67.24, 68.97, 68.97, 351976
2024-9-11, 66.28, 67.97, 65.63, 67.31, 67.31, 393311
2024-9-10, 68.78, 69.08, 65.27, 65.75, 65.75, 442855
2024-9-9, 68.13, 68.96, 67.31, 68.71, 68.71, 351074
2024-9-6, 69.33, 70.13, 67.17, 67.67, 67.67, 351074
2024-9-5, 69.27, 70.82, 68.75, 69.15, 69.15, 405596
2024-9-4, 70.28, 71.46, 68.82, 69.20, 69.20, 482025
2024-9-3, 73.53, 74.41, 70.10, 70.34, 70.34, 546617
2024-8-30, 75.87, 76.59, 73.36, 73.55, 73.55, 427273
2024-8-29, 74.42, 76.91, 74.05, 75.91, 75.91, 408147
2024-8-28, 75.75, 75.95, 73.82, 74.52, 74.52, 337361
2024-8-27, 77.20, 77.48, 75.40, 75.53, 75.53, 331162
2024-8-26, 75.10, 77.60, 75.04, 77.42, 77.42, 409675
2024-8-23, 72.96, 75.07, 72.83, 74.83, 74.83, 313764
2024-8-22, 71.93, 73.52, 71.58, 73.01, 73.01, 334117
2024-8-21, 73.12, 74.16, 71.46, 71.93, 71.93, 390527
2024-8-20, 74.34, 75.03, 73.50, 74.04, 74.04, 329276
2024-8-19, 76.58, 76.87, 74.17, 74.37, 74.37, 118172
2024-8-16, 78.16, 78.16, 75.54, 76.65, 76.65, 100810
2024-8-15, 77.52, 78.60, 76.93, 78.16, 78.16, 195122
2024-8-14, 78.73, 79.10, 76.83, 76.98, 76.98, 357636
2024-8-13, 79.74, 80.15, 78.16, 78.35, 78.35, 370763
2024-8-12, 76.99, 80.16, 76.70, 80.06, 80.06, 376747
2024-8-9, 76.02, 77.09, 75.85, 76.84, 76.84, 263007
2024-8-8, 75.47, 76.52, 74.60, 76.19, 76.19, 327301
2024-8-7, 72.84, 75.84, 72.58, 75.23, 75.23, 427995
2024-8-6, 73.86, 74.56, 72.20, 73.20, 73.20, 352250
2024-8-5, 74.21, 74.46, 71.67, 72.94, 72.94, 500151
2024-8-2, 76.87, 77.29, 72.97, 73.52, 73.52, 467786
2024-8-1, 78.59, 78.88, 76.24, 76.31, 76.31, 383014
2024-7-31, 75.24, 78.66, 75.18, 77.91, 77.91, 460315
2024-7-30, 75.91, 75.97, 74.59, 74.73, 74.73, 419478
2024-7-29, 77.30, 77.69, 75.35, 75.81, 75.81, 362635
2024-7-26, 78.35, 78.60, 76.19, 77.16, 77.16, 365121
2024-7-25, 77.50, 78.47, 76.04, 78.28, 78.28, 457288
2024-7-24, 77.45, 78.19, 76.98, 77.59, 77.59, 355971
2024-7-23, 78.27, 78.73, 76.40, 76.96, 76.96, 417941
2024-7-22, 80.39, 80.69, 79.17, 79.78, 79.78, 345235
2024-7-19, 82.47, 82.88, 80.07, 80.13, 80.13, 83795
2024-7-18, 83.11, 83.82, 82.04, 82.82, 82.82, 95704
2024-7-17, 80.85, 83.10, 80.45, 82.85, 82.85, 257437
2024-7-16, 81.92, 81.93, 80.22, 80.76, 80.76, 308186
2024-7-15, 82.16, 82.58, 81.47, 81.91, 81.91, 296520
2024-7-12, 82.86, 83.74, 82.10, 82.21, 82.21, 370062
2024-7-11, 82.40, 83.13, 81.63, 82.62, 82.62, 324170
2024-7-10, 81.81, 82.66, 80.81, 82.10, 82.10, 334380
2024-7-9, 82.22, 82.48, 81.25, 81.41, 81.41, 297325
2024-7-8, 83.15, 83.32, 82.08, 82.33, 82.33, 251774
2024-7-5, 83.60, 84.52, 83.02, 83.16, 83.16, 361357
2024-7-3, 83.20, 83.93, 82.46, 83.88, 83.88, 289685
2024-7-2, 83.43, 84.38, 82.72, 82.81, 82.81, 367787
2024-7-1, 81.45, 83.64, 81.38, 83.38, 83.38, 345780
2024-6-28, 81.86, 82.72, 80.97, 81.54, 81.54, 260252
2024-6-27, 80.86, 82.04, 80.51, 81.74, 81.74, 306342
2024-6-26, 80.72, 81.63, 80.18, 80.90, 80.90, 308410
2024-6-25, 81.70, 81.90, 80.55, 80.83, 80.83, 286038
2024-6-24, 80.45, 81.78, 80.23, 81.63, 81.63, 271745
2024-6-21, 81.27, 81.79, 80.35, 80.73, 80.73, 290500
2024-6-20, 81.52, 82.41, 81.13, 82.17, 82.17, 420499
2024-6-18, 80.43, 81.67, 79.77, 81.57, 81.57, 140709
2024-6-17, 78.48, 80.66, 77.98, 80.33, 80.33, 126733
2024-6-14, 77.96, 79.15, 77.73, 78.45, 78.45, 245827
2024-6-13, 78.37, 78.89, 77.67, 78.62, 78.62, 307638
2024-6-12, 78.22, 79.32, 77.88, 78.50, 78.50, 322285
2024-6-11, 78.12, 78.36, 77.22, 77.90, 77.90, 314874
2024-6-10, 75.35, 78.29, 75.23, 77.74, 77.74, 317031
2024-6-7, 75.67, 76.25, 75.21, 75.53, 75.53, 280253
2024-6-6, 74.30, 75.79, 74.06, 75.55, 75.55, 291082
2024-6-5, 72.90, 74.33, 72.82, 74.07, 74.07, 307701
2024-6-4, 74.02, 74.13, 72.48, 73.25, 73.25, 408721
2024-6-3, 76.97, 77.52, 73.98, 74.22, 74.22, 443271
2024-5-31, 77.91, 78.62, 76.67, 76.99, 76.99, 345120
2024-5-30, 79.28, 79.42, 77.63, 77.91, 77.91, 373779
2024-5-29, 80.26, 80.62, 78.99, 79.23, 79.23, 259594
2024-5-28, 77.81, 80.29, 77.69, 79.83, 79.83, 334074
2024-5-24, 77.04, 78.05, 76.15, 77.72, 77.72, 299075
2024-5-23, 77.29, 78.66, 76.43, 76.87, 76.87, 330273
2024-5-22, 78.21, 78.41, 77.25, 77.57, 77.57, 314145
2024-5-21, 79.70, 79.72, 78.08, 79.26, 79.26, 371672
2024-5-20, 80.01, 80.60, 79.17, 79.80, 79.80, 85072
2024-5-17, 79.38, 80.14, 79.00, 80.06, 80.06, 94152
2024-5-16, 78.84, 79.85, 78.20, 79.23, 79.23, 230277
2024-5-15, 78.44, 78.92, 76.70, 78.63, 78.63, 321267
2024-5-14, 79.23, 79.38, 77.68, 78.02, 78.02, 307410
2024-5-13, 78.18, 79.49, 77.78, 79.12, 79.12, 287701
2024-5-10, 79.59, 79.96, 78.14, 78.26, 78.26, 281169
2024-5-9, 79.23, 79.80, 78.91, 79.26, 79.26, 272712
2024-5-8, 78.34, 79.27, 76.89, 78.99, 78.99, 355449
2024-5-7, 78.72, 79.17, 77.55, 78.38, 78.38, 327593
2024-5-6, 78.16, 79.09, 77.91, 78.48, 78.48, 297369
2024-5-3, 79.07, 79.63, 77.96, 78.11, 78.11, 324438
2024-5-2, 79.15, 79.90, 78.41, 78.95, 78.95, 359652
2024-5-1, 81.48, 81.57, 78.83, 79.00, 79.00, 441978
2024-4-30, 82.76, 83.30, 80.95, 81.93, 81.93, 400680
2024-4-29, 83.69, 83.91, 82.40, 82.63, 82.63, 336984
2024-4-26, 83.81, 84.46, 83.35, 83.85, 83.85, 244090
2024-4-25, 82.83, 83.83, 81.99, 83.57, 83.57, 314116
2024-4-24, 83.40, 83.71, 82.44, 82.81, 82.81, 329077
2024-4-23, 82.13, 83.43, 80.88, 83.36, 83.36, 355814
2024-4-22, 83.05, 83.35, 81.85, 82.85, 82.85, 313914
2024-4-19, 82.62, 86.28, 81.80, 83.14, 83.14, 76901
2024-4-18, 82.79, 83.47, 81.56, 82.73, 82.73, 84468
2024-4-17, 85.36, 85.51, 82.55, 82.69, 82.69, 259540
2024-4-16, 85.70, 86.18, 84.75, 85.36, 85.36, 241343
2024-4-15, 85.93, 86.11, 84.05, 85.41, 85.41, 343894
2024-4-12, 85.60, 87.67, 85.24, 85.66, 85.66, 369958
2024-4-11, 86.32, 86.63, 84.84, 85.02, 85.02, 388128
2024-4-10, 85.34, 86.38, 84.55, 86.21, 86.21, 373939
2024-4-9, 86.59, 86.98, 85.09, 85.23, 85.23, 314994
2024-4-8, 86.10, 87.10, 84.69, 86.43, 86.43, 393734
2024-4-5, 86.86, 87.63, 86.32, 86.91, 86.91, 353206
2024-4-4, 85.66, 87.22, 84.64, 86.59, 86.59, 359534
2024-4-3, 85.46, 86.20, 84.85, 85.43, 85.43, 322549
2024-4-2, 84.04, 85.50, 83.85, 85.15, 85.15, 344040
2024-4-1, 83.14, 84.49, 82.60, 83.71, 83.71, 321059
2024-3-28, 81.71, 83.21, 81.52, 83.17, 83.17, 293774
2024-3-27, 81.29, 81.74, 80.55, 81.35, 81.35, 249964
2024-3-26, 81.94, 82.36, 81.22, 81.62, 81.62, 235845
2024-3-25, 80.85, 82.48, 80.59, 81.95, 81.95, 300360
2024-3-22, 80.84, 81.45, 80.42, 80.63, 80.63, 231101
2024-3-21, 81.49, 81.92, 80.30, 81.07, 81.07, 266860
2024-3-20, 83.20, 83.21, 81.44, 81.68, 81.68, 351161
2024-3-19, 82.85, 83.85, 82.39, 83.47, 83.47, 76814
2024-3-18, 81.03, 83.09, 81.01, 82.72, 82.72, 84718
2024-3-15, 81.14, 81.45, 80.49, 81.04, 81.04, 185078
2024-3-14, 79.63, 81.62, 79.57, 81.26, 81.26, 297450
2024-3-13, 78.06, 79.90, 77.57, 79.72, 79.72, 316390
2024-3-12, 78.09, 78.73, 77.34, 77.56, 77.56, 309922
2024-3-11, 77.80, 78.47, 76.79, 77.93, 77.93, 329873
2024-3-8, 79.51, 79.99, 77.56, 78.01, 78.01, 347533
2024-3-7, 79.13, 79.53, 78.02, 78.93, 78.93, 432923
2024-3-6, 78.15, 80.67, 77.99, 79.13, 79.13, 371049
2024-3-5, 78.74, 79.49, 77.52, 78.15, 78.15, 436521
2024-3-4, 80.14, 80.41, 78.56, 78.74, 78.74, 347214
2024-3-1, 78.28, 80.85, 78.05, 79.97, 79.97, 363417
2024-2-29, 78.20, 79.28, 77.94, 78.26, 78.26, 317939
2024-2-28, 78.48, 79.62, 77.78, 78.54, 78.54, 330043